1234.00,1.00,85.00,9999.00,8.50,8.50,8.50,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,86.00,9999.00,8.60,8.60,8.60,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,87.00,9999.00,8.70,8.70,8.70,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,88.00,9999.00,8.80,8.80,8.80,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,89.00,9999.00,8.90,8.90,8.90,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,90.00,9999.00,9.00,9.00,9.00,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,91.00,9999.00,9.10,9.10,9.10,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,92.00,9999.00,9.20,9.20,9.20,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,93.00,9999.00,9.30,9.30,9.30,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,94.00,9999.00,9.40,9.40,9.40,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,95.00,9999.00,9.50,9.50,9.50,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,96.00,9999.00,9.60,9.60,9.60,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,97.00,9999.00,9.70,9.70,9.70,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,98.00,9999.00,9.80,9.80,9.80,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,99.00,9999.00,9.90,9.90,9.90,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,100.00,9999.00,10.00,10.00,10.00,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,101.00,9999.00,10.10,10.10,10.10,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,102.00,9999.00,10.20,10.20,10.20,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,103.00,9999.00,10.30,10.30,10.30,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,104.00,9999.00,10.40,10.40,10.40,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,105.00,9999.00,10.50,10.50,10.50,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,106.00,9999.00,10.60,10.60,10.60,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,107.00,9999.00,10.70,10.70,10.70,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,108.00,9999.00,10.80,10.80,10.80,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
1234.00,1.00,109.00,9999.00,10.90,10.90,10.90,9999.00,9999.00,9999.00,0.00,0.00,0.00,0.00,
